video_id,video_timestamp,video_length,video_title,video_locationcreated,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_fn,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount
7028664560760425734,2021-11-09T12:08:15,117,#asmr #vape #vaping #svapo #viral #relax #relaxing #vaper #diy,IT,3600000,21600,15000,45800000,#asmr #vape #vaping #svapo #viral #relax #relaxing #vaper #diy,False,thatsfra_vape_video_7028664560760425734.mp4,thatsfra_vape,thats.fra,1900000,466,23100000,419,4473
6915102403939323142,2021-01-07T11:29:16,57,Thoughts from the ER #vape #vaping #smoke #health #healthy #tips #data #cigarette #asian #emergency #nicotine #pack #cough #headache #relief #teeth,US,7500000,256700,122000,36200000,Thoughts from the ER #vape #vaping #smoke #health #healthy #tips #data #cigarette #asian #emergency #nicotine #pack #cough #headache #relief #teeth,False,steveioe_video_6915102403939323142.mp4,steveioe,Steveioe,11000000,103,393400000,783,715
6989079364184902917,2021-07-25T20:57:33,35,Follow me not to get lost #vape #vapetricks #fyp #FidelVapes #foryou,GB,4500000,48100,27100,35400000,Follow me not to get lost #vape #vapetricks #fyp #FidelVapes #foryou,False,nixonvicky_video_6989079364184902917.mp4,nixonvicky,nixonvicky,239400,3,4700000,187,4
7038252805680876805,2021-12-05T08:15:32,47,Rispondi a @alone_boy844 10/10 ngl 🔥💨 #vaper #relaxing #relax #viral #svapo #vaping #vape #asmr #diy,IT,2600000,12100,12700,35000000,Rispondi a @alone_boy844 10/10 ngl 🔥💨 #vaper #relaxing #relax #viral #svapo #vaping #vape #asmr #diy,False,thatsfra_vape_video_7038252805680876805.mp4,thatsfra_vape,thats.fra,1900000,466,23100000,419,4473
7117104480008637738,2022-07-05T21:00:20,25,Get a new Alien Clapton#DIY #vaping #vaper #relax #juulix #asmrvideo #fyp #vape #asmr,US,1200000,2215,2113,33400000,Get a new Alien Clapton#DIY #vaping #vaper #relax #juulix #asmrvideo #fyp #vape #asmr,False,juulix_official_video_7117104480008637738.mp4,juulix_official,Juulix,98600,15,1800000,57,278
6953688165597056261,2021-04-21T12:01:34,30,#asmr #vaping #svapo #vape #viral #vaper,IT,1700000,7427,3707,31800000,#asmr #vaping #svapo #vape #viral #vaper,False,thatsfra_vape_video_6953688165597056261.mp4,thatsfra_vape,thats.fra,1900000,466,23100000,419,4473
7118410567311772933,2022-07-09T09:28:37,5,For all the kids that vape #fyp #vape #lol #comedy,IE,969800,65200,28400,30400000,For all the kids that vape #fyp #vape #lol #comedy,False,bruhcantt_video_7118410567311772933.mp4,bruhcantt,BRUHcan,27600,21,2400000,42,1943
7117006253150244142,2022-07-05T14:39:09,5,Vape bad #vape #vaping #foryou #fyp,US,1500000,3011,4442,29800000,Vape bad #vape #vaping #foryou #fyp,False,fosvr__video_7117006253150244142.mp4,fosvr_,Fos,12500,419,1500000,2,240
7124034448475065606,2022-07-24T13:12:09,6,#trending #fypシ #foryoupage #vape #4u #chiuahua,CO,2100000,32400,10200,27700000,#trending #fypシ #foryoupage #vape #4u #chiuahua,False,garzon.pico_video_7124034448475065606.mp4,garzon.pico,Camila Garzon,11400,84,2100000,110,26300
7111910042621709594,2022-06-21T21:03:17,7,Tebak apa yang sedang dibuat？#factory #pod #fyp #relax #vape #jellyboxfkit #foryou,ID,726500,1352,1308,24600000,Tebak apa yang sedang dibuat？#factory #pod #fyp #relax #vape #jellyboxfkit #foryou,False,rincoe_indonesia_video_7111910042621709594.mp4,rincoe_indonesia,rincoe_Indonesia,175800,25,1900000,65,369
